2009,4,3,ABT,Buy,100,
2009,4,13,ABT,Sell,100,
2009,9,22,ACE,Buy,100,
2009,9,29,ACE,Sell,100,
2009,8,28,ACN,Buy,100,
2009,9,4,ACN,Sell,100,
2008,8,5,ADM,Buy,100,
2008,8,12,ADM,Sell,100,
2008,2,27,ADSK,Buy,100,
2008,3,5,ADSK,Sell,100,
2009,11,18,ADSK,Buy,100,
2009,11,25,ADSK,Sell,100,
2009,9,10,AEE,Buy,100,
2009,9,17,AEE,Sell,100,
2008,5,15,AEP,Buy,100,
2008,5,22,AEP,Sell,100,
2009,4,29,AET,Buy,100,
2009,5,6,AET,Sell,100,
2009,6,8,AET,Buy,100,
2009,6,15,AET,Sell,100,
2009,6,11,AET,Buy,100,
2009,6,18,AET,Sell,100,
2008,4,22,AGN,Buy,100,
2008,4,29,AGN,Sell,100,
2009,5,1,AGN,Buy,100,
2009,5,8,AGN,Sell,100,
2009,6,3,AIG,Buy,100,
2009,6,10,AIG,Sell,100,
2009,10,19,AIG,Buy,100,
2009,10,26,AIG,Sell,100,
2009,2,6,AIV,Buy,100,
2009,2,13,AIV,Sell,100,
2009,7,30,AKAM,Buy,100,
2009,8,6,AKAM,Sell,100,
2009,4,15,ALXN,Buy,100,
2009,4,22,ALXN,Sell,100,
2009,9,21,AMAT,Buy,100,
2009,9,28,AMAT,Sell,100,
2009,10,22,AMGN,Buy,100,
2009,10,29,AMGN,Sell,100,
2009,12,16,AMGN,Buy,100,
2009,12,23,AMGN,Sell,100,
2009,6,12,AMP,Buy,100,
2009,6,19,AMP,Sell,100,
2009,5,4,AMT,Buy,100,
2009,5,11,AMT,Sell,100,
2009,5,8,AMT,Buy,100,
2009,5,15,AMT,Sell,100,
2009,5,1,AON,Buy,100,
2009,5,8,AON,Sell,100,
2008,8,11,APD,Buy,100,
2008,8,18,APD,Sell,100,
2009,12,21,APD,Buy,100,
2009,12,29,APD,Sell,100,
2009,7,22,ATI,Buy,100,
2009,7,29,ATI,Sell,100,
2009,5,8,AZO,Buy,100,
2009,5,15,AZO,Sell,100,
2009,5,12,AZO,Buy,100,
2009,5,19,AZO,Sell,100,
2009,8,3,AZO,Buy,100,
2009,8,10,AZO,Sell,100,
2009,10,20,AZO,Buy,100,
2009,10,27,AZO,Sell,100,
2009,4,3,BAX,Buy,100,
2009,4,13,BAX,Sell,100,
2009,6,4,BAX,Buy,100,
2009,6,11,BAX,Sell,100,
2009,6,8,BAX,Buy,100,
2009,6,15,BAX,Sell,100,
2009,10,15,BAX,Buy,100,
2009,10,22,BAX,Sell,100,
2009,5,7,BBBY,Buy,100,
2009,5,14,BBBY,Sell,100,
2009,7,23,BCR,Buy,100,
2009,7,30,BCR,Sell,100,
2009,7,27,BCR,Buy,100,
2009,8,3,BCR,Sell,100,
2009,10,20,BCR,Buy,100,
2009,10,27,BCR,Sell,100,
2008,4,17,BDX,Buy,100,
2008,4,24,BDX,Sell,100,
2008,5,19,BDX,Buy,100,
2008,5,27,BDX,Sell,100,
2009,7,31,BDX,Buy,100,
2009,8,7,BDX,Sell,100,
2009,5,29,BF.B,Buy,100,
2009,6,5,BF.B,Sell,100,
2008,4,29,BIIB,Buy,100,
2008,5,6,BIIB,Sell,100,
2009,4,30,BLL,Buy,100,
2009,5,7,BLL,Sell,100,
2008,4,7,BMC,Buy,100,
2008,4,14,BMC,Sell,100,
2009,10,20,BSX,Buy,100,
2009,10,27,BSX,Sell,100,
2009,12,14,C,Buy,100,
2009,12,21,C,Sell,100,
2009,12,21,CAG,Buy,100,
2009,12,29,CAG,Sell,100,
2009,6,2,CAH,Buy,100,
2009,6,9,CAH,Sell,100,
2008,7,30,CBG,Buy,100,
2008,8,6,CBG,Sell,100,
2008,4,24,CCE,Buy,100,
2008,5,1,CCE,Sell,100,
2009,10,20,CCE,Buy,100,
2009,10,27,CCE,Sell,100,
2008,5,15,CELG,Buy,100,
2008,5,22,CELG,Sell,100,
2009,12,16,CELG,Buy,100,
2009,12,23,CELG,Sell,100,
2008,8,11,CF,Buy,100,
2008,8,18,CF,Sell,100,
2008,4,22,CI,Buy,100,
2008,4,29,CI,Sell,100,
2008,4,22,CL,Buy,100,
2008,4,29,CL,Sell,100,
2008,12,8,CLX,Buy,100,
2008,12,15,CLX,Sell,100,
2009,9,17,CLX,Buy,100,
2009,9,24,CLX,Sell,100,
2008,4,24,CMG,Buy,100,
2008,5,1,CMG,Sell,100,
2008,2,27,CMS,Buy,100,
2008,3,5,CMS,Sell,100,
2008,5,19,CPB,Buy,100,
2008,5,27,CPB,Sell,100,
2009,4,24,CPB,Buy,100,
2009,5,1,CPB,Sell,100,
2009,5,29,CTAS,Buy,100,
2009,6,5,CTAS,Sell,100,
2009,12,23,CTAS,Buy,100,
2009,12,30,CTAS,Sell,100,
2008,4,8,CTL,Buy,100,
2008,4,15,CTL,Sell,100,
2009,6,11,CVH,Buy,100,
